"filename", "language", "JSON with Comments", "JavaScript", "vue", "YAML", "JSON", "SCSS", "Markdown", "HTML", "XML", "comment", "blank", "total"
"/Users/chenyi/VueProject/bj_hospital_info_project/src/views/inportexport/dict.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/chenyi/VueProject/bj_hospital_info_project/src/views/inportexport/export.vue", "vue", 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 11, 215
"/Users/chenyi/VueProject/bj_hospital_info_project/src/views/inportexport/import.vue", "vue", 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 25, 170
"/Users/chenyi/VueProject/bj_hospital_info_project/src/views/login/index.vue", "vue", 0, 0, 554, 0, 0, 0, 0, 0, 0, 3, 50, 607
"/Users/chenyi/VueProject/bj_hospital_info_project/src/views/notification/index.vue", "vue", 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 29, 211
"/Users/chenyi/VueProject/bj_hospital_info_project/src/views/permission/center.vue", "vue", 0, 0, 244, 0, 0, 0, 0, 0, 0, 7, 33, 284
"/Users/chenyi/VueProject/bj_hospital_info_project/src/views/permission/doctor.vue", "vue", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 4, 86
"/Users/chenyi/VueProject/bj_hospital_info_project/src/views/permission/group copy.vue", "vue", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 7, 89
"/Users/chenyi/VueProject/bj_hospital_info_project/src/views/permission/group.vue", "vue", 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 17, 203
"/Users/chenyi/VueProject/bj_hospital_info_project/src/views/user/usercenter.vue", "vue", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 21, 178
"/Users/chenyi/VueProject/bj_hospital_info_project/tests/unit/.eslintrc.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/chenyi/VueProject/bj_hospital_info_project/tests/unit/components/Breadcrumb.spec.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 14, 5, 99
"/Users/chenyi/VueProject/bj_hospital_info_project/tests/unit/components/Hamburger.spec.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/chenyi/VueProject/bj_hospital_info_project/tests/unit/components/SvgIcon.spec.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/chenyi/VueProject/bj_hospital_info_project/tests/unit/utils/formatTime.spec.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"/Users/chenyi/VueProject/bj_hospital_info_project/tests/unit/utils/param2Obj.spec.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/chenyi/VueProject/bj_hospital_info_project/tests/unit/utils/parseTime.spec.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/chenyi/VueProject/bj_hospital_info_project/tests/unit/utils/validate.spec.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/chenyi/VueProject/bj_hospital_info_project/vendor/Export2Excel.js", "JavaScript", 0, 180, 0, 0, 0, 0, 0, 0, 0, 15, 26, 221
"/Users/chenyi/VueProject/bj_hospital_info_project/vendor/Export2Zip.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 2, 25
"/Users/chenyi/VueProject/bj_hospital_info_project/vue.config.js", "JavaScript", 0, 95, 0, 0, 0, 0, 0, 0, 0, 24, 9, 128
"Total", "-", 9, 2389, 19099, 10, 72, 346, 30, 16, 99, 349, 1899, 24318
